,location_name,latitude,longitude
0,New York,42.000478637770904,-74.8309431372549
1,California,36.90308075689545,-120.17811173829377
2,Illinois,40.367719710544456,-89.05563025499656
3,Florida,28.150635987261147,-82.13648099787684
4,Texas,30.80193484848485,-97.79111851851852
5,Pennsylvania,40.60004346590909,-77.62797960227273
6,Georgia,32.90860421052631,-83.55564255639098
7,District of Columbia,38.9047,-77.0163
8,Massachusetts,42.067059055118115,-71.11909370078737
9,Arizona,33.904746712018145,-111.57759886621315
10,Michigan,43.57989364864865,-84.98434716216215
11,Washington,47.33780335463259,-121.36733785942492
12,Minnesota,45.49070698447894,-94.27401507760531
13,Colorado,39.18949807692307,-105.2927297008547
14,Maryland,39.08983625954198,-76.96865
15,Nevada,38.78712419354838,-117.40238064516129
16,Missouri,38.45824756097561,-92.4146638836773
17,Oregon,44.53192062350119,-122.06266378896882
18,Puerto Rico,18.240168458781362,-66.38615089605736
19,Ohio,40.35796892971246,-82.79142484025559
20,Indiana,39.993173919308354,-86.3033439481268
21,North Carolina,35.44408541666667,-79.30539713541667
22,Virginia,37.77841428571429,-78.50168465045593
23,Wisconsin,44.139973350253804,-89.64993299492387
24,Rhode Island,41.66860322580646,-71.57461612903225
25,Utah,39.886977370030586,-111.75457675840978
26,Tennessee,35.813325,-86.2798492
27,Kentucky,37.773694,-85.42112545454543
28,Louisiana,30.9696381147541,-91.82597295081968
29,Connecticut,41.49424098360656,-72.91664644808742
30,Oklahoma,35.545557246376816,-96.72996231884059
31,Hawaii,20.8201335443038,-157.06493670886078
32,Nebraska,41.200709294320134,-98.32200447504303
33,New Mexico,34.7945586,-106.6391416
34,Alabama,32.94936666666666,-86.74318911564626
35,South Carolina,34.040340425531916,-81.0565525531915
36,Iowa,42.03827404505387,-93.3438903036239
37,Kansas,38.50859519230769,-97.30783832417582
38,Arkansas,35.08363637846656,-92.39067243066884
39,Idaho,44.60788978723404,-114.76089659574468
40,Mississippi,32.9572509478673,-89.63968933649288
41,New Jersey,40.269471341463415,-74.56366280487805
42,Alaska,61.48817198795181,-150.2286786144578
43,New Hampshire,43.454148780487806,-71.51830487804878
44,Maine,44.40037424242424,-69.59924393939393
45,North Dakota,47.515166243654825,-99.68832969543148
46,West Virginia,38.60665322580645,-80.86735737327187
47,South Dakota,44.26978380281691,-99.0101192488263
48,Delaware,39.13784050632911,-75.48806835443038
49,Montana,47.09541790393013,-110.95608187772925
50,Vermont,43.92184859813084,-72.6974046728972
51,Wyoming,42.77141684210526,-107.7272836842105
52,Durham,39.06476,-104.12017999999998
53,Orlando,32.3064,-89.3512
54,Pittsburgh,40.4397,-79.9763
55,Atlanta,37.98494444444444,-91.05076666666668
56,Walsenburg,37.6307,-104.7818
57,Higden,35.5667,-92.2049
58,San Diego,30.2961,-107.68055000000001
59,Amarillo,35.1984,-101.8316
60,Millsboro,39.289699999999996,-77.65559999999999
61,Wisconsin Dells,43.6336,-89.7752
62,Missoula,46.8751,-114.0214
63,Gatlinburg,35.725,-83.4938
64,Williams,39.960457142857145,-101.94231428571429
65,Kennesaw,34.026,-84.6177
66,Green River,40.2531,-109.82165
67,Sunnyvale,35.090500000000006,-109.29159999999999
68,Houston,40.072424999999996,-95.76661250000001
69,Joshua Tree,34.1236,-116.3128
70,Warwick,39.2697,-87.76535
71,Coronado,32.6649,-117.1604
72,Goleta,34.4361,-119.8594
73,Anniston,35.247749999999996,-87.5701
74,John Day,44.4181,-118.9563
75,Roanoke,35.905766666666665,-88.3136
76,Oxford,38.714753333333334,-88.49022666666669
77,Tulsa,36.1283,-95.9042
78,Moab,38.5701,-109.5478
79,Raton,36.8849,-104.4396
80,Bentonville,37.5501,-88.9204
81,Springfield,38.49850952380953,-88.62470952380951
82,Jefferson,38.66864375,-87.6313375
